Company_Name,8K_Link
Apple Inc.,https://www.sec.gov/Archives/edgar/data/320193/000114036123011192/brhc10049413_8k.htm
Microsoft Corporation,https://www.sec.gov/Archives/edgar/data/789019/000119312523291720/d636199d8k.htm
Amazon.com Inc.,https://www.sec.gov/Archives/edgar/data/1018724/000110465923065457/tm2315877d1_8k.htm
Alphabet Inc. Class A,https://www.sec.gov/Archives/edgar/data/1652044/000119312523163590/d442583d8k.htm
Berkshire Hathaway Inc. Class B,https://www.sec.gov/Archives/edgar/data/1067983/000119312523140854/d501487d8k.htm
Alphabet Inc. Class C,https://www.sec.gov/Archives/edgar/data/1652044/000119312523163590/d442583d8k.htm
Meta Platforms Inc. Class A,https://www.sec.gov/Archives/edgar/data/1326801/000132680123000083/meta-20230531.htm
Exxon Mobil Corporation,https://www.sec.gov/Archives/edgar/data/34088/000003408823000036/xom-20230531.htm
Johnson & Johnson,https://www.sec.gov/Archives/edgar/data/200406/000020040623000059/jnj-20230427.htm
JPMorgan Chase & Co.,https://www.sec.gov/Archives/edgar/data/19617/000001961723000382/jpm-20230516.htm
Visa Inc. Class A,https://www.sec.gov/Archives/edgar/data/1403161/000140316123000008/v-20230124.htm
Eli Lilly and Company,https://www.sec.gov/Archives/edgar/data/59478/000005947823000165/lly-20230501.htm
Mastercard Incorporated Class A,https://www.sec.gov/Archives/edgar/data/1141391/000114139123000094/ma-20230627.htm
Merck & Co. Inc.,https://www.sec.gov/Archives/edgar/data/310158/000114036123026845/brhc20053532_8k.htm
PepsiCo Inc.,https://www.sec.gov/Archives/edgar/data/77476/000007747623000028/pep-20230503.htm
Coca-Cola Company,https://www.sec.gov/Archives/edgar/data/21344/000002134423000026/ko-20230425.htm
Pfizer Inc.,https://www.sec.gov/Archives/edgar/data/78003/000162828023014368/pfe-20230427.htm
Thermo Fisher Scientific Inc.,https://www.sec.gov/Archives/edgar/data/97745/000009774523000042/tmo-20230524.htm
Walmart Inc.,https://www.sec.gov/Archives/edgar/data/104169/000010416923000054/wmt-20230531.htm
Salesforce Inc.,https://www.sec.gov/Archives/edgar/data/1108524/000110852423000029/crm-20230608.htm
Bank of America Corp,https://www.sec.gov/Archives/edgar/data/70858/000007085823000137/bac-20230425.htm
Walt Disney Company,https://www.sec.gov/Archives/edgar/data/1744489/000174448923000071/dis-20230403.htm
Comcast Corporation Class A,https://www.sec.gov/Archives/edgar/data/1166691/000095010323008707/dp195127_8k.htm
Accenture Plc Class A,https://www.sec.gov/Archives/edgar/data/1467373/000146737323000071/acn-20230201.htm
Adobe Incorporated,https://www.sec.gov/Archives/edgar/data/796343/000079634323000084/adbe-20230420.htm
Danaher Corporation,https://www.sec.gov/Archives/edgar/data/313616/000031361623000175/dhr-20230509.htm
Verizon Communications Inc.,https://www.sec.gov/Archives/edgar/data/732712/000119312523146084/d443538d8k.htm
Texas Instruments Incorporated,https://www.sec.gov/Archives/edgar/data/97476/000009747623000029/txn-20230427.htm
NextEra Energy Inc.,https://www.sec.gov/Archives/edgar/data/753308/000075330823000038/nee-20230518.htm
Philip Morris International Inc.,https://www.sec.gov/Archives/edgar/data/1413329/000141332923000151/pm-20230503.htm
Wells Fargo & Company,https://www.sec.gov/Archives/edgar/data/72971/000007297123000097/wfc-20230425.htm
Raytheon Technologies Corporation,https://www.sec.gov/Archives/edgar/data/101829/000089882223000021/form8k5323.htm
United Parcel Service Inc. Class B,https://www.sec.gov/Archives/edgar/data/1090727/000109072723000029/ups-20230504.htm
Intel Corporation,https://www.sec.gov/Archives/edgar/data/50863/000005086323000057/intc-20230511.htm
Union Pacific Corporation,https://www.sec.gov/Archives/edgar/data/100885/000143774923015331/unp20230516_8k.htm
ConocoPhillips,https://www.sec.gov/Archives/edgar/data/1163165/000110465923061988/tm2316025d1_8k.htm
AT&T Inc.,https://www.sec.gov/Archives/edgar/data/732717/000119312523151799/d360012d8k.htm
Medtronic Plc,https://www.sec.gov/Archives/edgar/data/1613103/000161310323000132/mdt-20231019.htm
Caterpillar Inc.,https://www.sec.gov/Archives/edgar/data/18230/000110465923072533/tm2318728d1_8k.htm
Morgan Stanley,https://www.sec.gov/Archives/edgar/data/895421/000095010323007607/dp193977_8k.htm
Goldman Sachs Group Inc.,https://www.sec.gov/Archives/edgar/data/886982/000119312523122281/d396563d8k.htm
General Electric Company,https://www.sec.gov/Archives/edgar/data/40545/000119312523138265/d441349d8k.htm
Intuitive Surgical Inc.,https://www.sec.gov/Archives/edgar/data/1035267/000103526723000133/isrg-20230427.htm
Mondelez International Inc. Class A,https://www.sec.gov/Archives/edgar/data/1103982/000110398223000025/mdlz-20230517.htm
Lockheed Martin Corporation,https://www.sec.gov/Archives/edgar/data/936468/000093646823000059/lmt-20230427.htm
Deere & Company,https://www.sec.gov/Archives/edgar/data/315189/000155837023002172/de-20230222x8k.htm
Gilead Sciences Inc.,https://www.sec.gov/Archives/edgar/data/882095/000088209523000019/gild-20230503.htm
Stryker Corporation,https://www.sec.gov/Archives/edgar/data/310764/000031076423000089/syk-20230510.htm
American Tower Corporation,https://www.sec.gov/Archives/edgar/data/1053507/000105350723000128/amt-20230524.htm
American Express Company,https://www.sec.gov/Archives/edgar/data/4962/000000496223000018/axp-20230502.htm
CVS Health Corporation,https://www.sec.gov/Archives/edgar/data/64803/000006480323000019/cvs-20230518.htm
Citigroup Inc.,https://www.sec.gov/Archives/edgar/data/831001/000110465923050368/c-20230425x8k.htm
Zoetis Inc. Class A,https://www.sec.gov/Archives/edgar/data/1555280/000155528023000159/zts-20230518.htm
PayPal Holdings Inc.,https://www.sec.gov/Archives/edgar/data/1633917/000163391723000099/pypl-20230524.htm
Duke Energy Corporation,https://www.sec.gov/Archives/edgar/data/1326160/000110465923057738/tm2314709d1_8k.htm
Becton Dickinson and Company,https://www.sec.gov/Archives/edgar/data/10795/000001079523000015/bdx-20230124.htm
Target Corporation,https://www.sec.gov/Archives/edgar/data/27419/000002741923000029/tgt-20230614.htm
Lam Research Corporation,https://www.sec.gov/Archives/edgar/data/707549/000070754923000122/lrcx-20231107.htm
Equinix Inc.,https://www.sec.gov/Archives/edgar/data/1101239/000162828023020516/eqix-20230525.htm
Aon Plc Class A,https://www.sec.gov/Archives/edgar/data/315293/000119312523172661/d507239d8k.htm
Northrop Grumman Corp.,https://www.sec.gov/Archives/edgar/data/1133421/000113342123000031/noc-20230517.htm
Illinois Tool Works Inc.,https://www.sec.gov/Archives/edgar/data/49826/000004982623000029/itw-20230505.htm
O'Reilly Automotive Inc.,https://www.sec.gov/Archives/edgar/data/898173/000089817323000031/orly-20230518x8k.htm
Cadence Design Systems Inc.,https://www.sec.gov/Archives/edgar/data/813672/000081367223000029/cdns-20230504.htm
Pioneer Natural Resources Company,https://www.sec.gov/Archives/edgar/data/1038357/000103835723000067/pxd-20230524.htm
McKesson Corporation,https://www.sec.gov/Archives/edgar/data/927653/000092765323000045/mck-20230721.htm
Sempra Energy,https://www.sec.gov/Archives/edgar/data/1032208/000103220823000034/sempra-20230512.htm
Marathon Petroleum Corporation,https://www.sec.gov/Archives/edgar/data/1510295/000151029523000042/mpc-20230426.htm
General Dynamics Corporation,https://www.sec.gov/Archives/edgar/data/40533/000004053323000031/gd-20230505.htm
American Electric Power Company Inc.,https://www.sec.gov/Archives/edgar/data/4904/000000490423000056/aep-20230425.htm
Ford Motor Company,https://www.sec.gov/Archives/edgar/data/37996/000003799623000032/f-20230511.htm
Dominion Energy Inc,https://www.sec.gov/Archives/edgar/data/715957/000095017023021382/d-20230510.htm
PNC Financial Services Group Inc.,https://www.sec.gov/Archives/edgar/data/713676/000071367623000038/pnc-20230426.htm
Public Storage,https://www.sec.gov/Archives/edgar/data/1393311/000114036123022941/brhc20052390_8k.htm
Occidental Petroleum Corporation,https://www.sec.gov/Archives/edgar/data/797468/000079746823000053/oxy-20230505.htm
NXP Semiconductors NV,https://www.sec.gov/Archives/edgar/data/1413447/000141344723000028/nxpi-20230524.htm
Ecolab Inc.,https://www.sec.gov/Archives/edgar/data/31462/000155837023009176/ecl-20230504x8k.htm
Parker-Hannifin Corporation,https://www.sec.gov/Archives/edgar/data/76334/000007633423000057/ph-20231025.htm
Exelon Corporation,https://www.sec.gov/Archives/edgar/data/1109357/000110935723000027/exc-20230425.htm
Johnson Controls International plc,https://www.sec.gov/Archives/edgar/data/833444/000083344423000007/jci-20230308.htm
Travelers Companies Inc.,https://www.sec.gov/Archives/edgar/data/86312/000110465923064998/tm2316995d1_8k.htm
Trane Technologies plc,https://www.sec.gov/Archives/edgar/data/1466258/000146625823000128/tt-20230601.htm
TransDigm Group Incorporated,https://www.sec.gov/Archives/edgar/data/1260221/000126022123000026/tdg-20230309.htm
Realty Income Corporation,https://www.sec.gov/Archives/edgar/data/726728/000072672823000073/o-20230523.htm
Agilent Technologies Inc.,https://www.sec.gov/Archives/edgar/data/1090872/000095017023008638/a-20230315.htm
Yum! Brands Inc.,https://www.sec.gov/Archives/edgar/data/1041061/000104106123000028/yum-20230518.htm
Truist Financial Corporation,https://www.sec.gov/Archives/edgar/data/92230/000009223023000044/tfc-20230425.htm
Aflac Incorporated,https://www.sec.gov/Archives/edgar/data/4977/000000497723000118/afl-20230501.htm
Centene Corporation,https://www.sec.gov/Archives/edgar/data/1071739/000107173923000148/cnc-20230510.htm
Charter Communications Inc. Class A,https://www.sec.gov/Archives/edgar/data/1091667/000109166723000087/chtr-20230425.htm
Ross Stores Inc.,https://www.sec.gov/Archives/edgar/data/745732/000074573223000035/rost-20230517.htm
L3Harris Technologies Inc,https://www.sec.gov/Archives/edgar/data/202058/000020205823000024/hrs-20230421.htm
Consolidated Edison Inc.,https://www.sec.gov/Archives/edgar/data/1047862/000104786223000124/ed-20230515.htm
Paychex Inc.,https://www.sec.gov/Archives/edgar/data/723531/000095017023053313/payx-20231012.htm
Kinder Morgan Inc Class P,https://www.sec.gov/Archives/edgar/data/1506307/000150630723000044/kmi-20230510.htm
Fidelity National Information Services Inc.,https://www.sec.gov/Archives/edgar/data/1136893/000113689323000091/fis-20230524.htm
Cummins Inc.,https://www.sec.gov/Archives/edgar/data/26172/000002617223000018/cmi-20230509.htm
CoStar Group Inc.,https://www.sec.gov/Archives/edgar/data/1057352/000105735223000091/csgp-20230608.htm
Old Dominion Freight Line Inc.,https://www.sec.gov/Archives/edgar/data/878927/000095017023022904/odfl-20230517.htm
Edison International,https://www.sec.gov/Archives/edgar/data/827052/000082705223000026/eix-20230427x8k.htm
